priority,lead_type,name,contact,channel,action_type,stage,monthly_spend,reason,due_date,message,lead_key
0.82,reseller,plumetonicthreads,@plumetonicthreads,dm,re_engage,Warm,9000.0,"Warm, quiet 58 days, ~£9k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey plumetonicthreads, circling back — you mentioned ""send me the bundle list"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:plumetonicthreads
0.81,reseller,cindershop,@cindershop,dm,re_engage,Warm,9000.0,"Warm, quiet 66 days, ~£9k/mo — re-engage before they go cold · wants to talk",2026-06-18,"hey cindershop, circling back — you mentioned ""can you do a call fri?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:cindershop
0.79,reseller,Camden Loom,[email],email,advance_deal,Negotiating,5930.0,"Live deal (negotiating), ~£5.9k/mo — keep it moving · showed buying interest",2026-06-18,"hey Zoe, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.78,reseller,cobaltvintage,@cobaltvintage,dm,re_engage,Ghosted,9000.0,"Ghosted, ~£9k/mo — worth a re-engagement nudge · showed buying interest",2026-06-18,"hey cobaltvintage, circling back — you mentioned ""how much for the whole bundle?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:cobaltvintage
0.76,reseller,sablecinderstudio,@sablecinderstudio,dm,re_engage,Warm,9000.0,"Warm, quiet 49 days, ~£9k/mo — re-engage before they go cold · wants to talk",2026-06-18,"hey sablecinderstudio, circling back — you mentioned ""can you do a call fri?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:sablecinderstudio
0.75,reseller,vaultstore,@vaultstore,dm,re_engage,Ghosted,9000.0,"Ghosted, ~£9k/mo — worth a re-engagement nudge · wants to talk",2026-06-18,"hey vaultstore, circling back — you mentioned ""can you do a call fri?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:vaultstore
0.72,reseller,Velvet Edit,[email],email,advance_deal,Call Booked,980.0,"Live deal (call booked), ~£980/mo — keep it moving · showed buying interest",2026-06-18,"hey Priya, circling back — you mentioned ""Interested - send pricing."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.72,reseller,tonicstitchthreads,@tonicstitchthreads,dm,re_engage,Replied,9000.0,"Replied, quiet 54 days, ~£9k/mo — re-engage before they go cold",2026-06-18,"hey tonicstitchthreads, circling back — you mentioned ""do you take menswear too"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:tonicstitchthreads
0.72,reseller,rummagecollective,@rummagecollective,dm,advance_deal,Negotiating,9000.0,"Live deal (negotiating), ~£9k/mo — keep it moving · wants to talk",2026-06-18,"hey rummagecollective, circling back — you mentioned ""can you do a call fri?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:rummagecollective
0.69,reseller,retrodenimcollective,@retrodenimcollective,dm,re_engage,Warm,9000.0,"Warm, quiet 75 days, ~£9k/mo — re-engage before they go cold",2026-06-18,"hey retrodenimcollective! love what you're building. we're Fleek — resellers source secondhand & vintage stock from us by the bundle (100+ pieces, buyer protection, worldwide shipping). want me to send over what's landing this week?",h:retrodenimcollective
0.69,reseller,loomcollective,@loomcollective,dm,re_engage,Ghosted,9000.0,"Ghosted, ~£9k/mo — worth a re-engagement nudge",2026-06-18,"hey loomcollective, circling back — you mentioned ""do you ship to EU?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:loomcollective
0.69,reseller,staticvintage,@staticvintage,dm,re_engage,Replied,9000.0,"Replied, quiet 17 days, ~£9k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey Marcus, circling back — you mentioned ""how much for the whole bundle?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:staticvintage
0.68,reseller,cindersupply,@cindersupply,dm,re_engage,Replied,9000.0,"Replied, quiet 43 days, ~£9k/mo — re-engage before they go cold",2026-06-18,"hey cindersupply, circling back — you mentioned ""how does payout work"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:cindersupply
0.67,reseller,Brick Lane Closet,[email],email,advance_deal,Negotiating,860.0,"Live deal (negotiating), ~£860/mo — keep it moving · showed buying interest",2026-06-18,"hey Zoe, circling back — you mentioned ""Interested - send pricing."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.67,reseller,prelovedhazelshop,@prelovedhazelshop,dm,advance_deal,Negotiating,1180.0,"Live deal (negotiating), ~£1.2k/mo — keep it moving · showed buying interest",2026-06-18,"hey prelovedhazelshop, circling back — you mentioned ""ok sounds good when can we talk"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:prelovedhazelshop
0.67,reseller,prelovedthreads,@prelovedthreads,dm,advance_deal,Negotiating,9000.0,"Live deal (negotiating), ~£9k/mo — keep it moving",2026-06-18,"hey prelovedthreads, circling back — you mentioned ""interested but busy this week"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:prelovedthreads
0.67,reseller,atticstudio,@atticstudio,dm,advance_deal,Negotiating,2500.0,"Live deal (negotiating), ~£2.5k/mo — keep it moving · showed buying interest",2026-06-18,"hey atticstudio, circling back — you mentioned ""send me the bundle list"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:atticstudio
0.66,reseller,heritagereworkedco,@heritagereworkedco,dm,re_engage,Replied,2610.0,"Replied, quiet 49 days, ~£2.6k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey heritagereworkedco, circling back — you mentioned ""how much for the whole bundle?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:heritagereworkedco
0.66,reseller,emberarchive,@emberarchive,dm,re_engage,Replied,1490.0,"Replied, quiet 64 days, ~£1.5k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey Tom, circling back — you mentioned ""yeah keen, drop details"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:emberarchive
0.66,reseller,denimwaxthreads,@denimwaxthreads,dm,advance_deal,Call Booked,3160.0,"Live deal (call booked), ~£3.2k/mo — keep it moving · showed buying interest",2026-06-18,"hey denimwaxthreads, circling back — you mentioned ""send me the bundle list"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:denimwaxthreads
0.64,reseller,sepiay2kfinds,@sepiay2kfinds,dm,re_engage,Warm,1150.0,"Warm, quiet 52 days, ~£1.1k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey sepiay2kfinds, circling back — you mentioned ""send me the bundle list"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:sepiay2kfinds
0.64,reseller,emberreworked_uk,@emberreworked_uk,dm,advance_deal,Negotiating,2380.0,"Live deal (negotiating), ~£2.4k/mo — keep it moving",2026-06-18,"hey Sven, circling back — you mentioned ""whats your commission?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:emberreworked_uk
0.63,reseller,vntg__,@vntg__,dm,re_engage,Ghosted,9000.0,"Ghosted, ~£9k/mo — worth a re-engagement nudge",2026-06-18,"hey Nadia, circling back — you mentioned ""how does payout work"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:vntg__
0.62,reseller,heritageretrothreads,@heritageretrothreads,dm,advance_deal,Call Booked,9000.0,"Live deal (call booked), ~£9k/mo — keep it moving",2026-06-18,"hey heritageretrothreads! love what you're building. we're Fleek — resellers source secondhand & vintage stock from us by the bundle (100+ pieces, buyer protection, worldwide shipping). want me to send over what's landing this week?",h:heritageretrothreads
0.62,reseller,staticstitch__,@staticstitch__,dm,re_engage,Replied,9000.0,"Replied, ~£9k/mo — follow up · showed buying interest",2026-06-18,"hey staticstitch__, circling back — you mentioned ""yeah keen, drop details"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:staticstitch__
0.61,reseller,rummage_uk,@rummage_uk,dm,re_engage,Replied,3220.0,"Replied, quiet 48 days, ~£3.2k/mo — re-engage before they go cold",2026-06-18,"hey Tom, circling back — you mentioned ""whats your commission?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:rummage_uk
0.61,reseller,sableco,@sableco,dm,re_engage,Replied,9000.0,"Replied, quiet 62 days, ~£9k/mo — re-engage before they go cold",2026-06-18,"hey sableco, circling back — you mentioned ""maybe next month"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:sableco
0.61,reseller,cobaltfadedstore,@cobaltfadedstore,dm,re_engage,Warm,800.0,"Warm, quiet 54 days, ~£800/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey cobaltfadedstore, circling back — you mentioned ""ok sounds good when can we talk"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:cobaltfadedstore
0.61,reseller,y2kvaultcollective,@y2kvaultcollective,dm,re_engage,Warm,230.0,"Warm, quiet 56 days, ~£230/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey y2kvaultcollective, circling back — you mentioned ""ok sounds good when can we talk"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:y2kvaultcollective
0.6,reseller,Camden Garms,[email],email,advance_deal,Negotiating,1150.0,"Live deal (negotiating), ~£1.1k/mo — keep it moving · wants to talk",2026-06-18,"hey Elena, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.6,reseller,Vintage Lane,@rummageplumeco,dm,advance_deal,Negotiating,1240.0,"Live deal (negotiating), ~£1.2k/mo — keep it moving · wants to talk",2026-06-18,"hey Zoe, circling back — you mentioned ""Happy to chat, mornings best."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:rummageplumeco
0.59,reseller,plumecollective,@plumecollective,dm,re_engage,Replied,6440.0,"Replied, quiet 29 days, ~£6.4k/mo — re-engage before they go cold",2026-06-18,"hey plumecollective, circling back — you mentioned ""what brands do you take?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:plumecollective
0.59,reseller,prelovedx,@prelovedx,dm,re_engage,Replied,9000.0,"Replied, ~£9k/mo — follow up · wants to talk",2026-06-18,"hey Priya, circling back — you mentioned ""can you do a call fri?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:prelovedx
0.58,reseller,mothcollective,@mothcollective,dm,re_engage,Ghosted,2180.0,"Ghosted, ~£2.2k/mo — worth a re-engagement nudge",2026-06-18,"hey Greta, circling back — you mentioned ""whats the catch lol"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:mothcollective
0.58,reseller,reliccobaltstudio,@reliccobaltstudio,dm,advance_deal,Negotiating,150.0,"Live deal (negotiating), ~£150/mo — keep it moving · showed buying interest",2026-06-18,"hey Freya, circling back — you mentioned ""send me the bundle list"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:reliccobaltstudio
0.58,reseller,Rusty Cellar,[email],email,advance_deal,Negotiating,5090.0,"Live deal (negotiating), ~£5.1k/mo — keep it moving",2026-06-18,"Subject: Fleek x Rusty Cellar

Hi Raj,

Came across Rusty Cellar — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near LA?

Cheers,
the Fleek team",e:[email]
0.58,reseller,Rusty Edit,[email],email,advance_deal,Call Booked,3890.0,"Live deal (call booked), ~£3.9k/mo — keep it moving · wants to talk",2026-06-18,"hey Hugo, circling back — you mentioned ""Sure, pop in on Thursday."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.57,reseller,threadbarethreads,@threadbarethreads,dm,advance_deal,Negotiating,170.0,"Live deal (negotiating), ~£170/mo — keep it moving",2026-06-18,"hey threadbarethreads, circling back — you mentioned ""how does payout work"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:threadbarethreads
0.57,reseller,Golden Cellar,[email],email,re_engage,Ghosted,5960.0,"Ghosted, ~£6k/mo — worth a re-engagement nudge · showed buying interest",2026-06-18,"hey Zoe, circling back — you mentioned ""Interested - send pricing."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.57,reseller,Retro Wardrobe,[email],email,re_engage,Warm,1810.0,"Warm, quiet 30 days, ~£1.8k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey Liam, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.57,reseller,giltwornarchive,@giltwornarchive,dm,re_engage,Replied,1680.0,"Replied, quiet 56 days, ~£1.7k/mo — re-engage before they go cold",2026-06-18,"hey giltwornarchive, circling back — you mentioned ""how does payout work"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:giltwornarchive
0.56,reseller,atticcollective,@atticcollective,dm,re_engage,Warm,2340.0,"Warm, quiet 64 days, ~£2.3k/mo — re-engage before they go cold",2026-06-18,"hey Tom! love what you're building. we're Fleek — resellers source secondhand & vintage stock from us by the bundle (100+ pieces, buyer protection, worldwide shipping). want me to send over what's landing this week?",h:atticcollective
0.55,reseller,retrowornfinds,@retrowornfinds,dm,advance_deal,Call Booked,350.0,"Live deal (call booked), ~£350/mo — keep it moving · showed buying interest",2026-06-18,"hey Ines, circling back — you mentioned ""yeah keen, drop details"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:retrowornfinds
0.55,reseller,retrosepiavintage,@retrosepiavintage,dm,re_engage,Replied,1270.0,"Replied, quiet 25 days, ~£1.3k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey retrosepiavintage, circling back — you mentioned ""send me the bundle list"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:retrosepiavintage
0.55,reseller,Second Garms,[email],email,re_engage,Warm,2790.0,"Warm, quiet 7 days, ~£2.8k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey James, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.54,reseller,sepiawaxarchive,@sepiawaxarchive,dm,outreach,New,9000.0,"New lead, ~£9k/mo",2026-06-18,"hey sepiawaxarchive, circling back — you mentioned ""what brands do you take?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:sepiawaxarchive
0.54,reseller,tonicrummagecollective,@tonicrummagecollective,dm,re_engage,Warm,170.0,"Warm, quiet 57 days, ~£170/mo — re-engage before they go cold",2026-06-18,"hey tonicrummagecollective, circling back — you mentioned ""whats the catch lol"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:tonicrummagecollective
0.53,reseller,plumeprelovedsupply,@plumeprelovedsupply,dm,re_engage,Replied,1250.0,"Replied, quiet 50 days, ~£1.2k/mo — re-engage before they go cold",2026-06-18,"hey plumeprelovedsupply, circling back — you mentioned ""whats your commission?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:plumeprelovedsupply
0.53,reseller,reworkedreworkedthreads,@reworkedreworkedthreads,dm,outreach,Contacted,9000.0,"New lead, ~£9k/mo · showed buying interest",2026-06-18,"hey Nadia, circling back — you mentioned ""yeah keen, drop details"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:reworkedreworkedthreads
0.52,reseller,Loft Threads,[email],email,re_engage,Replied,2930.0,"Replied, quiet 21 days, ~£2.9k/mo — re-engage before they go cold · showed buying interest",2026-06-18,"hey Freya, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.52,reseller,House of Lane,[email],email,re_engage,Replied,5120.0,"Replied, quiet 14 days, ~£5.1k/mo — re-engage before they go cold · wants to talk",2026-06-18,"hey Raj, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
