priority,lead_type,name,contact,channel,action_type,stage,monthly_spend,reason,due_date,message,lead_key
0.5,reseller,Loft Lab,[email],email,outreach,Contacted,3060.0,"New lead, ~£3.1k/mo · showed buying interest",2026-06-18,"hey Marcus, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.44,reseller,Velvet Trunk,[email],email,re_engage,Replied,700.0,"Replied, quiet 9 days, ~£700/mo — re-engage before they go cold · wants to talk",2026-06-18,"hey Omar, circling back — you mentioned ""Sure, pop in on Thursday."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.44,reseller,archiveatticvintage,[email],email,re_engage,Replied,1870.0,"Replied, quiet 9 days, ~£1.9k/mo — re-engage before they go cold",2026-06-18,"hey archiveatticvintage, circling back — you mentioned ""how does payout work"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:archiveatticvintage
0.41,reseller,Found Bazaar,[email],email,outreach,New,1560.0,"New lead, ~£1.6k/mo · showed buying interest",2026-06-18,"hey Zoe, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.38,reseller,Old Collective,[email],email,outreach,New,5190.0,"New lead, ~£5.2k/mo · wants to talk",2026-06-18,"hey James, circling back — you mentioned ""Sure, pop in on Thursday."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.37,reseller,Corner Trunk,[email],email,re_engage,Warm,5600.0,"Warm, ~£5.6k/mo — follow up",2026-06-18,"Subject: Fleek x Corner Trunk

Hi Marcus,

Came across Corner Trunk — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near Manchester?

Cheers,
the Fleek team",e:[email]
0.36,reseller,Old Lab,[email],email,re_engage,Ghosted,5090.0,"Ghosted, ~£5.1k/mo — worth a re-engagement nudge",2026-06-18,"Subject: Fleek x Old Lab

Hi Carlos,

Came across Old Lab — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near Paris?

Cheers,
the Fleek team",e:[email]
0.36,reseller,Past Edit,[email],email,advance_deal,Negotiating,2100.0,"Live deal (negotiating), ~£2.1k/mo — keep it moving · ⚠ objection in last reply",2026-06-18,"hey Carlos, circling back — you mentioned ""We already sell on Vinted."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.34,reseller,Loft Cellar,[email],email,re_engage,Ghosted,860.0,"Ghosted, ~£860/mo — worth a re-engagement nudge · wants to talk",2026-06-18,"hey Priya, circling back — you mentioned ""Happy to chat, mornings best."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:cinderwaxfinds
0.28,reseller,Camden Exchange,[email],email,outreach,Contacted,4860.0,"New lead, ~£4.9k/mo",2026-06-18,"Subject: Fleek x Camden Exchange

Hi Sven,

Came across Camden Exchange — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near Paris?

Cheers,
the Fleek team",e:[email]
0.27,reseller,Camden Vault,[email],email,advance_deal,Call Booked,5810.0,"Live deal (call booked), ~£5.8k/mo — keep it moving · ⚠ objection in last reply",2026-06-18,"hey Sven, circling back — you mentioned ""Not taking on new channels currently."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.24,reseller,Loft Bazaar,[email],email,outreach,New,3240.0,"New lead, ~£3.2k/mo",2026-06-18,"Subject: Fleek x Loft Bazaar

Hi Mia,

Came across Loft Bazaar — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near New York?

Cheers,
the Fleek team",e:[email]
0.23,reseller,House of Collective,[email],email,outreach,Contacted,1890.0,"New lead, ~£1.9k/mo · ⚠ objection in last reply",2026-06-18,"hey Priya, circling back — you mentioned ""Not taking on new channels currently."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.23,reseller,vntgcobaltarchive,[email],email,re_engage,Replied,420.0,"Replied, quiet 58 days, ~£420/mo — re-engage before they go cold · ⚠ objection in last reply",2026-06-18,"hey Hugo, circling back — you mentioned ""already on another platform tbh"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:vntgcobaltarchive
0.22,reseller,Second Threads,[email],email,outreach,New,3100.0,"New lead, ~£3.1k/mo",2026-06-18,"Subject: Fleek x Second Threads

Hi Pablo,

Came across Second Threads — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near London?

Cheers,
the Fleek team",e:[email]
0.21,reseller,Past Cellar,[email],email,re_engage,Warm,410.0,"Warm, quiet 1 days, ~£410/mo — re-engage before they go cold",2026-06-18,"hey Greta, circling back — you mentioned ""Too busy this season, try later."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.13,reseller,Velvet Trunk,[email],email,re_engage,Warm,1730.0,"Warm, ~£1.7k/mo — follow up · ⚠ objection in last reply",2026-06-18,"hey Nadia, circling back — you mentioned ""We already sell on Vinted."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.0,reseller,Blue Edit,[email],email,outreach,Contacted,1010.0,"New lead, ~£1k/mo · ⚠ objection in last reply",2026-06-18,"hey Nadia, circling back — you mentioned ""We already sell on Vinted."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.72,shop,Found Exchange,+44766005300,call,call,Negotiating,4720.0,in negotiation — call to advance / book a visit,2026-06-18,"Call Found Exchange (Negotiating). Goal: advance the deal. Last said: ""Sure, pop in on Thursday."". ~£4.7k/mo",e:[email]
0.67,shop,Second Closet,7788153901,call,call,Ghosted,5510.0,went quiet — call to re-engage,2026-06-18,"Call Second Closet (Ghosted). Goal: re-open the conversation. Last said: ""Interested - send pricing."". ~£5.5k/mo",e:[email]
0.66,shop,Brick Lane Closet,+11389584195,call,call,Ghosted,5200.0,went quiet — call to re-engage,2026-06-18,"Call Brick Lane Closet (Ghosted). Goal: re-open the conversation. Last said: ""Sure, pop in on Thursday."". ~£5.2k/mo",h:driftshop
0.63,shop,Maison Rail,+447237119418,call,call,Negotiating,3150.0,in negotiation — call to advance / book a visit,2026-06-18,"Call Maison Rail (Negotiating). Goal: advance the deal. Last said: ""Interested - send pricing."". ~£3.1k/mo",e:[email]
0.62,shop,Brick Lane Bazaar,+447519325528,call,call,Ghosted,3430.0,went quiet — call to re-engage,2026-06-18,"Call Brick Lane Bazaar (Ghosted). Goal: re-open the conversation. Last said: ""Owner is back next week, call then."". ~£3.4k/mo",e:[email]
0.6,shop,Past Cellar,+13948899136,call,call,Replied,5150.0,engaged — call to book a visit,2026-06-18,"Call Past Cellar (Replied). Goal: book an in-person visit. Last said: ""nan"". ~£5.2k/mo",e:[email]
0.59,shop,Second Society,+12608084195,call,call,Negotiating,2760.0,in negotiation — call to advance / book a visit,2026-06-18,"Call Second Society (Negotiating). Goal: advance the deal. Last said: ""Sure, pop in on Thursday."". ~£2.8k/mo",e:[email]
0.58,shop,Brick Lane Threads,+447965352784,call,call,Warm,5660.0,warm — call to book a visit,2026-06-18,"Call Brick Lane Threads (Warm). Goal: book an in-person visit. Last said: ""Owner is back next week, call then."". ~£5.7k/mo",e:[email]
0.56,shop,Loft Lane,+447737683411,call,call,Ghosted,2580.0,went quiet — call to re-engage,2026-06-18,"Call Loft Lane (Ghosted). Goal: re-open the conversation. Last said: ""Sure, pop in on Thursday."". ~£2.6k/mo",e:[email]
0.55,shop,Maison Vault,[email],email,email,New,5420.0,first outreach,2026-06-18,"hey Elena, circling back — you mentioned ""Sure, pop in on Thursday."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.53,shop,Past Lane,+447473285162,call,call,Ghosted,4580.0,went quiet — call to re-engage,2026-06-18,"Call Past Lane (Ghosted). Goal: re-open the conversation. Last said: ""nan"". ~£4.6k/mo",e:[email]
0.52,shop,House of Wardrobe,+493772397393,call,call,Replied,4780.0,engaged — call to book a visit,2026-06-18,"Call House of Wardrobe (Replied). Goal: book an in-person visit. Last said: ""What's the fee structure?"". ~£4.8k/mo",e:[email]
0.52,shop,Corner Trunk,+317553365298,call,call,Contacted,1840.0,"emailed, no reply — call to chase",2026-06-18,"Call Corner Trunk (Contacted). Goal: chase the earlier email. Last said: ""Thanks, can you email a one-pager?"". ~£1.8k/mo",e:[email]
0.51,shop,Maison Garms,+447786468104,call,call,Ghosted,5260.0,went quiet — call to re-engage,2026-06-18,"Call Maison Garms (Ghosted). Goal: re-open the conversation. Last said: ""Sure, pop in on Thursday."". ~£5.3k/mo",e:[email]
0.51,shop,Old Lane,[email],email,email,New,5640.0,first outreach,2026-06-18,"hey James, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.5,shop,Second Collective,+447800705413,call,call,Replied,4960.0,engaged — call to book a visit,2026-06-18,"Call Second Collective (Replied). Goal: book an in-person visit. Last said: ""What's the fee structure?"". ~£5k/mo",h:staticshop
0.48,shop,Velvet Closet,[email],email,email,New,5950.0,first outreach,2026-06-18,"hey Hugo, circling back — you mentioned ""Interested - send pricing."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.48,shop,The Rail,+335745010661,call,call,Contacted,3610.0,"emailed, no reply — call to chase",2026-06-18,"Call The Rail (Contacted). Goal: chase the earlier email. Last said: ""Sure, pop in on Thursday."". ~£3.6k/mo",p:+335745010661
0.47,shop,Golden Wardrobe,+18229051272,call,call,Ghosted,4920.0,went quiet — call to re-engage,2026-06-18,"Call Golden Wardrobe (Ghosted). Goal: re-open the conversation. Last said: ""Owner is back next week, call then."". ~£4.9k/mo",e:[email]
0.45,shop,Corner Emporium,[email],email,email,Replied,2990.0,engaged — call to book a visit (no phone — email instead),2026-06-18,"hey Nadia, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.44,shop,Corner Loom,7462639414,call,call,Replied,440.0,engaged — call to book a visit,2026-06-18,"Call Corner Loom (Replied). Goal: book an in-person visit. Last said: ""Interested - send pricing."". ~£440/mo",e:[email]
0.41,shop,Atelier Loom,[email],email,email,New,4790.0,first outreach,2026-06-18,"hey Ines, circling back — you mentioned ""What's the fee structure?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.41,shop,Camden Society,+44712652037,call,call,Ghosted,2440.0,went quiet — call to re-engage,2026-06-18,"Call Camden Society (Ghosted). Goal: re-open the conversation. Last said: ""nan"". ~£2.4k/mo",e:[email]
0.41,shop,Corner Loom,[email],email,email,New,3980.0,first outreach,2026-06-18,"hey Yuki, circling back — you mentioned ""Thanks, can you email a one-pager?"" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.4,shop,Atelier Garms,+338781129387,call,call,Negotiating,1400.0,in negotiation — call to advance / book a visit,2026-06-18,"Call Atelier Garms (Negotiating). Goal: advance the deal. Last said: ""nan"". ~£1.4k/mo",p:+338781129387
0.4,shop,The Collective,+447182574459,call,call,Warm,880.0,warm — call to book a visit,2026-06-18,"Call The Collective (Warm). Goal: book an in-person visit. Last said: ""Owner is back next week, call then."". ~£880/mo",e:[email]
0.4,shop,Atelier Drawer,+44784145620,call,call,Contacted,4360.0,"emailed, no reply — call to chase",2026-06-18,"Call Atelier Drawer (Contacted). Goal: chase the earlier email. Last said: ""Owner is back next week, call then."". ~£4.4k/mo",e:[email]
0.37,shop,Blue Garms,+447991883600,call,call,Negotiating,1040.0,in negotiation — call to advance / book a visit,2026-06-18,"Call Blue Garms (Negotiating). Goal: advance the deal. Last said: ""We already sell on Vinted."". ~£1k/mo",e:[email]
0.37,shop,Golden Collective,+337041612736,call,call,Ghosted,2290.0,went quiet — call to re-engage,2026-06-18,"Call Golden Collective (Ghosted). Goal: re-open the conversation. Last said: ""Owner is back next week, call then."". ~£2.3k/mo",p:+337041612736
0.36,shop,Blue Vault,[email],email,email,New,3730.0,first outreach,2026-06-18,"hey Aisha, circling back — you mentioned ""Interested - send pricing."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:emberfinds
0.34,shop,Old Lab,+493478896729,call,call,Replied,5820.0,engaged — call to book a visit,2026-06-18,"Call Old Lab (Replied). Goal: book an in-person visit. Last said: ""We already sell on Vinted."". ~£5.8k/mo",e:[email]
0.33,shop,Found Loom,+44783305446,call,call,Ghosted,490.0,went quiet — call to re-engage,2026-06-18,"Call Found Loom (Ghosted). Goal: re-open the conversation. Last said: ""Owner is back next week, call then."". ~£490/mo",e:[email]
0.32,shop,Velvet Lane,+447263875852,call,call,Ghosted,1920.0,went quiet — call to re-engage,2026-06-18,"Call Velvet Lane (Ghosted). Goal: re-open the conversation. Last said: ""nan"". ~£1.9k/mo",h:stitchx
0.31,shop,Maison Trunk,+447400985349,call,call,Contacted,2400.0,"emailed, no reply — call to chase",2026-06-18,"Call Maison Trunk (Contacted). Goal: chase the earlier email. Last said: ""nan"". ~£2.4k/mo",e:[email]
0.31,shop,Velvet Emporium,[email],email,email,New,2850.0,first outreach,2026-06-18,"hey Carlos, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.3,shop,Rusty Edit,[email],email,email,New,2720.0,first outreach,2026-06-18,"hey Yuki, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:driftstore
0.29,shop,Old Collective,[email],email,email,Contacted,1460.0,"emailed, no reply — call to chase (no phone — email instead)",2026-06-18,"hey Marta, circling back — you mentioned ""Owner is back next week, call then."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.28,shop,Rusty Lab,+338523057348,call,call,Ghosted,3010.0,went quiet — call to re-engage,2026-06-18,"Call Rusty Lab (Ghosted). Goal: re-open the conversation. Last said: ""Too busy this season, try later."". ~£3k/mo",e:[email]
0.27,shop,Corner Vault,+14855371013,call,call,Negotiating,2590.0,in negotiation — call to advance / book a visit,2026-06-18,"Call Corner Vault (Negotiating). Goal: advance the deal. Last said: ""Not taking on new channels currently."". ~£2.6k/mo",h:threadbare_
0.26,shop,Maison Emporium,+336923932047,call,call,Replied,5670.0,engaged — call to book a visit,2026-06-18,"Call Maison Emporium (Replied). Goal: book an in-person visit. Last said: ""Not taking on new channels currently."". ~£5.7k/mo",e:[email]
0.24,shop,The Vault,[email],email,email,New,990.0,first outreach,2026-06-18,"hey Marcus, circling back — you mentioned ""Sure, pop in on Thursday."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.24,shop,Vintage Lane,[email],email,email,New,3020.0,first outreach,2026-06-18,"Subject: Fleek x Vintage Lane

Hi Raj,

Came across Vintage Lane — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near Amsterdam?

Cheers,
the Fleek team",e:[email]
0.23,shop,The Exchange,+447618213574,call,call,Ghosted,4140.0,went quiet — call to re-engage,2026-06-18,"Call The Exchange (Ghosted). Goal: re-open the conversation. Last said: ""We already sell on Vinted."". ~£4.1k/mo",e:[email]
0.23,shop,Camden Cellar,[email],email,email,New,4420.0,first outreach,2026-06-18,"Subject: Fleek x Camden Cellar

Hi Freya,

Came across Camden Cellar — looks like a great spot for vintage.

We're Fleek, a B2B marketplace where shops like yours source secondhand and vintage stock wholesale, with buyer protection and global logistics built in.

Worth a quick call this week to show you what's available near New York?

Cheers,
the Fleek team",e:[email]
0.17,shop,Golden Lane,[email],email,email,New,4470.0,first outreach,2026-06-18,"hey Sven, circling back — you mentioned ""Too busy this season, try later."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",e:[email]
0.14,shop,Second Threads,+313652691664,call,call,Ghosted,4510.0,went quiet — call to re-engage,2026-06-18,"Call Second Threads (Ghosted). Goal: re-open the conversation. Last said: ""Not taking on new channels currently."". ~£4.5k/mo",p:+313652691664
0.14,shop,House of Drawer,+447809816692,call,call,Contacted,5270.0,"emailed, no reply — call to chase",2026-06-18,"Call House of Drawer (Contacted). Goal: chase the earlier email. Last said: ""We already sell on Vinted."". ~£5.3k/mo",h:fadedgrailstore
0.1,shop,Rusty Edit,+496659322961,call,call,Warm,1030.0,warm — call to book a visit,2026-06-18,"Call Rusty Edit (Warm). Goal: book an in-person visit. Last said: ""We already sell on Vinted."". ~£1k/mo",h:stitchvaultshop
0.01,shop,Corner Bazaar,+311925081201,call,call,Contacted,2520.0,"emailed, no reply — call to chase",2026-06-18,"Call Corner Bazaar (Contacted). Goal: chase the earlier email. Last said: ""Not taking on new channels currently."". ~£2.5k/mo",e:[email]
0.0,shop,Golden Emporium,[email],email,email,New,1640.0,first outreach,2026-06-18,"hey Hugo, circling back — you mentioned ""Not taking on new channels currently."" a little while back, and we'd still love to help you source vintage stock in bulk. want me to send a few bundles over to take a look?",h:motharchivestore
